Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,IGN_title,IGN_year,IGN_score,IGN_source,GS_title,GS_year,GS_review,GS_metacritic,GS_user,GS_source,Gs_source
Wii Sports,Wii,2006,Sports,Nintendo,41.36,28.96,3.77,8.45,82.53,76.0,51.0,8.0,322.0,Nintendo,E,Wii Sports,2006,7.5,https://ca.ign.com/games/wii-sports/wii-826987,Wii Sports,2006,7.8,76,8.1,https://www.gamespot.com/wii-sports/,
Super Mario Bros.,NES,1985,Platform,Nintendo,29.08,3.58,6.81,0.77,40.24,,,,,,,,,,,Super Mario Bros.,1985,6.8,,8.9,https://www.gamespot.com/classic-nes-series-super-mario-bros/,
Mario Kart Wii,Wii,2008,Racing,Nintendo,15.68,12.76,3.79,3.29,35.52,82.0,73.0,8.3,709.0,Nintendo,E,Mario Kart Wii,2008,8.9,https://ca.ign.com/games/mario-kart-wii/wii-949580,Mario Kart Wii,2008,8.5,82,8.7,https://www.gamespot.com/mario-kart-wii/,
Wii Sports Resort,Wii,2009,Sports,Nintendo,15.61,10.93,3.28,2.95,32.77,80.0,73.0,8.0,192.0,Nintendo,E,,,,,Wii Sports Resort,2009,8,80,8.3,https://www.gamespot.com/wii-sports-resort/,
Pokemon Red/Pokemon Blue,GB,1996,Role-Playing,Nintendo,11.27,8.89,10.22,1.0,31.37,,,,,,,,,,,,,,,,,
Tetris,GB,1989,Puzzle,Nintendo,23.2,2.26,4.22,0.58,30.26,,,,,,,Tetris,,6,https://ca.ign.com/articles/2003/03/31/tetris-2,Tetris,1988,,,8.7,https://www.gamespot.com/tetris/,
New Super Mario Bros.,DS,2006,Platform,Nintendo,11.28,9.14,6.5,2.88,29.8,89.0,65.0,8.5,431.0,Nintendo,E,New Super Mario Bros.,2006,9.5,https://ca.ign.com/games/new-super-mario-bros/nds-682879,New Super Mario Bros.,2006,9,89,9,https://www.gamespot.com/new-super-mario-bros/,
Wii Play,Wii,2006,Misc,Nintendo,13.96,9.18,2.93,2.84,28.92,58.0,41.0,6.6,129.0,Nintendo,E,,,,,Wii Play,2007,5.4,58,6.3,https://www.gamespot.com/wii-play/,
New Super Mario Bros. Wii,Wii,2009,Platform,Nintendo,14.44,6.94,4.7,2.24,28.32,87.0,80.0,8.4,594.0,Nintendo,E,New Super Mario Bros. Wii,2009,9.2,https://ca.ign.com/games/new-super-mario-bros-wii/wii-14354229,New Super Mario Bros. Wii,2009,8.5,87,8.7,https://www.gamespot.com/new-super-mario-bros-wii/,
Duck Hunt,NES,1984,Shooter,Nintendo,26.93,0.63,0.28,0.47,28.31,,,,,,,Duck Hunt,1985,9.5,https://ca.ign.com/games/duck-hunt/nes-7158,Duck Hunt,1984,,,8.3,https://www.gamespot.com/duck-hunt/,
Nintendogs,DS,2005,Simulation,Nintendo,9.05,10.95,1.93,2.74,24.67,,,,,,,,,,,Nintendogs,2005,9.1,83,8.5,https://www.gamespot.com/nintendogs-chihuahua-and-friends/,
Mario Kart DS,DS,2005,Racing,Nintendo,9.71,7.47,4.13,1.9,23.21,91.0,64.0,8.6,464.0,Nintendo,E,Mario Kart DS,2005,9.5,https://ca.ign.com/games/mario-kart-ds/nds-682877,Mario Kart DS,2005,9.2,91,9.2,https://www.gamespot.com/mario-kart-ds/,
Pokemon Gold/Pokemon Silver,GB,1999,Role-Playing,Nintendo,9.0,6.18,7.2,0.71,23.1,,,,,,,,,,,,,,,,,
Wii Fit,Wii,2007,Sports,Nintendo,8.92,8.03,3.6,2.15,22.7,80.0,63.0,7.7,146.0,Nintendo,E,Wii Fit,2008,8,https://ca.ign.com/games/wii-fit/wii-949581,Wii Fit,2008,7,80,7.8,https://www.gamespot.com/wii-fit/,
Kinect Adventures!,X360,2010,Misc,Microsoft Game Studios,15.0,4.89,0.24,1.69,21.81,61.0,45.0,6.3,106.0,Good Science Studio,E,,,,,Kinect Adventures!,2010,7,61,7.2,https://www.gamespot.com/kinect-adventures/,
Wii Fit Plus,Wii,2009,Sports,Nintendo,9.01,8.49,2.53,1.77,21.79,80.0,33.0,7.4,52.0,Nintendo,E,Wii Fit Plus,2009,8.2,https://ca.ign.com/games/wii-fit-plus/wii-887115,Wii Fit Plus,2009,7.5,80,8,https://www.gamespot.com/wii-fit-plus/,
Grand Theft Auto V,PS3,2013,Action,Take-Two Interactive,7.02,9.09,0.98,3.96,21.04,97.0,50.0,8.2,3994.0,Rockstar North,M,Grand Theft Auto V,2013,10,https://ca.ign.com/games/grand-theft-auto-v/xbox-360-20587,Grand Theft Auto V,2013,9,96,9,https://www.gamespot.com/grand-theft-auto-v/,
Grand Theft Auto: San Andreas,PS2,2004,Action,Take-Two Interactive,9.43,0.4,0.41,10.57,20.81,95.0,80.0,9.0,1588.0,Rockstar North,M,,,,,Grand Theft Auto: San Andreas,2004,9.6,95,9.1,https://www.gamespot.com/grand-theft-auto-san-andreas/,
Super Mario World,SNES,1990,Platform,Nintendo,12.78,3.75,3.54,0.55,20.61,,,,,,,Super Mario World,1990,8.5,https://ca.ign.com/games/super-mario-world/snes-6885,Super Mario World,1991,8.5,,9.3,https://www.gamespot.com/super-mario-world/,
Brain Age: Train Your Brain in Minutes a Day,DS,2005,Misc,Nintendo,4.74,9.2,4.16,2.04,20.15,77.0,58.0,7.9,50.0,Nintendo,E,Brain Age: Train Your Brain in Minutes a Day,,8,https://ca.ign.com/articles/2006/04/18/brain-age-train-your-brain-in-minutes-a-day,Brain Age: Train Your Brain in Minutes a Day!,2006,7.2,77,7.9,https://www.gamespot.com/brain-age-train-your-brain-in-minutes-a-day/,
Pokemon Diamond/Pokemon Pearl,DS,2006,Role-Playing,Nintendo,6.38,4.46,6.04,1.36,18.25,,,,,,,,,,,,,,,,,
Super Mario Land,GB,1989,Platform,Nintendo,10.83,2.71,4.18,0.42,18.14,,,,,,,,,,,Super Mario Land,1989,,,8.1,https://www.gamespot.com/super-mario-land/,
Super Mario Bros. 3,NES,1988,Platform,Nintendo,9.54,3.44,3.84,0.46,17.28,,,,,,,,,,,Super Mario Bros. 3,1990,9,,9.3,https://www.gamespot.com/super-mario-bros-3/,
Grand Theft Auto V,X360,2013,Action,Take-Two Interactive,9.66,5.14,0.06,1.41,16.27,97.0,58.0,8.1,3711.0,Rockstar North,M,Grand Theft Auto V,2013,10,https://ca.ign.com/games/grand-theft-auto-v/xbox-360-20587,Grand Theft Auto V,2013,9,96,9,https://www.gamespot.com/grand-theft-auto-v/,
Grand Theft Auto: Vice City,PS2,2002,Action,Take-Two Interactive,8.41,5.49,0.47,1.78,16.15,95.0,62.0,8.7,730.0,Rockstar North,M,,,,,Grand Theft Auto: Vice City,2002,9.6,95,9,https://www.gamespot.com/grand-theft-auto-vice-city/,
Pokemon Ruby/Pokemon Sapphire,GBA,2002,Role-Playing,Nintendo,6.06,3.9,5.38,0.5,15.85,,,,,,,,,,,,,,,,,
Brain Age 2: More Training in Minutes a Day,DS,2005,Puzzle,Nintendo,3.43,5.35,5.32,1.18,15.29,77.0,37.0,7.1,19.0,Nintendo,E,Brain Age 2: More Training in Minutes a Day,2007,8,https://ca.ign.com/games/brain-age-2-more-training-in-minutes-a-day/nds-774696,Brain Age 2: More Training in Minutes a Day,2007,7,77,7.6,https://www.gamespot.com/brain-age-2-more-training-in-minutes-a-day/,
Pokemon Black/Pokemon White,DS,2010,Role-Playing,Nintendo,5.51,3.17,5.65,0.8,15.14,,,,,,,,,,,,,,,,,
Gran Turismo 3: A-Spec,PS2,2001,Racing,Sony Computer Entertainment,6.85,5.09,1.87,1.16,14.98,95.0,54.0,8.4,314.0,Polyphony Digital,E,Gran Turismo 3 A-spec,,9,https://ca.ign.com/articles/2001/08/07/gran-turismo-3-a-spec,Gran Turismo 3: A-Spec,2001,9.4,95,8.9,https://www.gamespot.com/gran-turismo-3-a-spec/,
Call of Duty: Modern Warfare 3,X360,2011,Shooter,Activision,9.04,4.24,0.13,1.32,14.73,88.0,81.0,3.4,8713.0,"Infinity Ward, Sledgehammer Games",M,,,,,Call of Duty: Modern Warfare 3,2011,8.5,78,7.2,https://www.gamespot.com/call-of-duty-modern-warfare-3/,
Pokemon Yellow: Special Pikachu Edition,GB,1998,Role-Playing,Nintendo,5.89,5.04,3.12,0.59,14.64,,,,,,,Pokemon Yellow: Special Pikachu Edition,1999,10,https://ca.ign.com/games/pokemon-yellow-special-pikachu-edition/gb-12045,,,,,,,
Call of Duty: Black Ops 3,PS4,2015,Shooter,Activision,6.03,5.86,0.36,2.38,14.63,,,,,,,,,,,Call of Duty: Black Ops 3,2015,8,73,6.1,https://www.gamespot.com/call-of-duty-black-ops-iii/,
Call of Duty: Black Ops,X360,2010,Shooter,Activision,9.7,3.68,0.11,1.13,14.61,87.0,89.0,6.3,1454.0,Treyarch,M,Call of Duty: Black Ops,2010,8.5,https://ca.ign.com/games/call-of-duty-black-ops/ps3-14349500,,,,,,,
Pokemon X/Pokemon Y,3DS,2013,Role-Playing,Nintendo,5.28,4.19,4.35,0.78,14.6,,,,,,,,,,,,,,,,,
Call of Duty: Black Ops II,PS3,2012,Shooter,Activision,4.99,5.73,0.65,2.42,13.79,83.0,21.0,5.3,922.0,Treyarch,M,Call of Duty: Black Ops II,2012,9.3,https://ca.ign.com/games/call-of-duty-black-ops-ii/pc-126314,Call of Duty: Black Ops II,2012,,74,7,https://www.gamespot.com/call-of-duty-black-ops-ii/,
Call of Duty: Black Ops II,X360,2012,Shooter,Activision,8.25,4.24,0.07,1.12,13.67,83.0,73.0,4.8,2256.0,Treyarch,M,Call of Duty: Black Ops II,2012,9.3,https://ca.ign.com/games/call-of-duty-black-ops-ii/pc-126314,Call of Duty: Black Ops II,2012,,74,7,https://www.gamespot.com/call-of-duty-black-ops-ii/,
Call of Duty: Modern Warfare 2,X360,2009,Shooter,Activision,8.52,3.59,0.08,1.28,13.47,94.0,100.0,6.3,2698.0,Infinity Ward,M,,,,,Call of Duty: Modern Warfare 2,2009,8.5,86,8.3,https://www.gamespot.com/call-of-duty-modern-warfare-2/,
Call of Duty: Modern Warfare 3,PS3,2011,Shooter,Activision,5.54,5.73,0.49,1.57,13.32,88.0,39.0,3.2,5234.0,"Infinity Ward, Sledgehammer Games",M,,,,,Call of Duty: Modern Warfare 3,2011,8.5,78,7.2,https://www.gamespot.com/call-of-duty-modern-warfare-3/,
Grand Theft Auto III,PS2,2001,Action,Take-Two Interactive,6.99,4.51,0.3,1.3,13.1,97.0,56.0,8.5,664.0,DMA Design,M,Grand Theft Auto III,,9,https://ca.ign.com/articles/2001/10/22/grand-theft-auto-iii-3,Grand Theft Auto III,2001,9.6,97,9,https://www.gamespot.com/grand-theft-auto-iii/,
Super Smash Bros. Brawl,Wii,2008,Fighting,Nintendo,6.62,2.55,2.66,1.01,12.84,93.0,81.0,8.9,1662.0,Game Arts,T,Super Smash Bros. Brawl,2008,9.5,https://ca.ign.com/games/super-smash-bros-brawl/wii-748545,,,,,,,
Mario Kart 7,3DS,2011,Racing,Nintendo,5.03,4.02,2.69,0.91,12.66,85.0,73.0,8.2,632.0,"Retro Studios, Entertainment Analysis & Development Division",E,,,,,Mario Kart 7,2011,8,85,8.5,https://www.gamespot.com/mario-kart-7/,
Call of Duty: Black Ops,PS3,2010,Shooter,Activision,5.99,4.37,0.48,1.79,12.63,88.0,58.0,6.4,1094.0,Treyarch,M,Call of Duty: Black Ops,2010,8.5,https://ca.ign.com/games/call-of-duty-black-ops/ps3-14349500,,,,,,,
Grand Theft Auto V,PS4,2014,Action,Take-Two Interactive,3.96,6.31,0.38,1.97,12.61,97.0,66.0,8.3,2899.0,Rockstar North,M,Grand Theft Auto V,2013,10,https://ca.ign.com/games/grand-theft-auto-v/xbox-360-20587,Grand Theft Auto V,2013,9,96,9,https://www.gamespot.com/grand-theft-auto-v/,
Animal Crossing: Wild World,DS,2005,Simulation,Nintendo,2.5,3.45,5.33,0.86,12.13,86.0,57.0,8.7,242.0,Nintendo,E,,,,,Animal Crossing: Wild World,2005,8.4,86,8.8,https://www.gamespot.com/animal-crossing-wild-world/,
Halo 3,X360,2007,Shooter,Microsoft Game Studios,7.97,2.81,0.13,1.21,12.12,94.0,86.0,7.8,4100.0,"Bungie Software, Bungie",M,Halo 3,2007,9.5,https://ca.ign.com/games/halo-3/xbox-360-734817,Halo 3,2007,9.5,94,8.8,https://www.gamespot.com/halo-3/,
Super Mario 64,N64,1996,Platform,Nintendo,6.91,2.85,1.91,0.23,11.89,,,,,,,,,,,Super Mario 64,1996,9.4,94,9,https://www.gamespot.com/super-mario-64/,
Pokemon HeartGold/Pokemon SoulSilver,DS,2009,Action,Nintendo,4.34,2.71,3.96,0.76,11.77,,,,,,,,,,,,,,,,,
Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014,Role-Playing,Nintendo,4.35,3.49,3.1,0.74,11.68,,,,,,,,,,,,,,,,,
Gran Turismo 4,PS2,2004,Racing,Sony Computer Entertainment,3.01,0.01,1.1,7.53,11.66,89.0,74.0,8.5,272.0,Polyphony Digital,E,,,,,Gran Turismo 4,2005,8.9,89,9,https://www.gamespot.com/gran-turismo-4/,
Super Mario Galaxy,Wii,2007,Platform,Nintendo,6.06,3.35,1.2,0.74,11.35,97.0,73.0,8.9,2147.0,Nintendo,E,,,,,Super Mario Galaxy,2007,9.5,97,9.2,https://www.gamespot.com/super-mario-galaxy/,
Super Mario Land 2: 6 Golden Coins,GB,1992,Adventure,Nintendo,6.16,2.04,2.69,0.29,11.18,,,,,,,,,,,Super Mario Land 2: 6 Golden Coins,1992,,,8.5,https://www.gamespot.com/super-mario-land-2-6-golden-coins/,
Grand Theft Auto IV,X360,2008,Action,Take-Two Interactive,6.76,3.07,0.14,1.03,11.01,98.0,86.0,7.9,2951.0,Rockstar North,M,Grand Theft Auto IV,2008,10,https://ca.ign.com/games/grand-theft-auto-iv/xbox-360-827005,Grand Theft Auto IV,2008,10,90,8.9,https://www.gamespot.com/grand-theft-auto-iv/,
Gran Turismo,PS,1997,Racing,Sony Computer Entertainment,4.02,3.87,2.54,0.52,10.95,96.0,16.0,8.7,138.0,Polyphony Digital,E,Gran Turismo,,9,https://ca.ign.com/articles/1998/08/23/gran-turismo-3,Gran Turismo,1998,8.6,96,8.5,https://www.gamespot.com/gran-turismo/,
Super Mario 3D Land,3DS,2011,Platform,Nintendo,4.89,3.0,2.14,0.78,10.81,90.0,82.0,8.4,921.0,Nintendo,E,Super Mario 3D Land,2011,9.5,https://ca.ign.com/games/super-mario-3d-land/3ds-99437,Super Mario 3D Land,2011,8,90,8.6,https://www.gamespot.com/super-mario-3d-land/,
Gran Turismo 5,PS3,2010,Racing,Sony Computer Entertainment,2.96,4.82,0.81,2.11,10.7,84.0,82.0,7.5,1112.0,Polyphony Digital,E,,,,,Gran Turismo 5,2010,8,84,8.5,https://www.gamespot.com/gran-turismo-5/,
Call of Duty: Modern Warfare 2,PS3,2009,Shooter,Activision,4.99,3.64,0.38,1.6,10.6,94.0,67.0,6.3,2073.0,Infinity Ward,M,,,,,Call of Duty: Modern Warfare 2,2009,8.5,86,8.3,https://www.gamespot.com/call-of-duty-modern-warfare-2/,
Super Mario All-Stars,SNES,1993,Platform,Nintendo,5.99,2.15,2.12,0.29,10.55,,,,,,,,,,,Super Mario All-Stars,1993,,,9.2,https://www.gamespot.com/super-mario-all-stars/,
Grand Theft Auto IV,PS3,2008,Action,Take-Two Interactive,4.76,3.69,0.44,1.61,10.5,98.0,64.0,7.5,2833.0,Rockstar North,M,Grand Theft Auto IV,2008,10,https://ca.ign.com/games/grand-theft-auto-iv/xbox-360-827005,Grand Theft Auto IV,2008,10,90,8.9,https://www.gamespot.com/grand-theft-auto-iv/,
Pokemon FireRed/Pokemon LeafGreen,GBA,2004,Role-Playing,Nintendo,4.34,2.65,3.15,0.35,10.49,,,,,,,,,,,,,,,,,
Super Mario 64,DS,2004,Platform,Nintendo,5.01,3.07,1.25,0.97,10.3,,,,,,,,,,,Super Mario 64,1996,9.4,94,9,https://www.gamespot.com/super-mario-64/,
Call of Duty: Ghosts,X360,2013,Shooter,Activision,6.73,2.56,0.04,0.91,10.25,73.0,29.0,2.6,2117.0,Infinity Ward,M,,,,,Call of Duty: Ghosts,2013,8,68,5.8,https://www.gamespot.com/call-of-duty-ghosts/,
Just Dance 3,Wii,2011,Misc,Ubisoft,5.95,3.11,0.0,1.06,10.12,74.0,15.0,7.8,16.0,Ubisoft,E10+,,,,,Just Dance 3,2011,8,74,7.7,https://www.gamespot.com/just-dance-3/,
New Super Mario Bros. 2,3DS,2012,Platform,Nintendo,3.66,3.14,2.47,0.63,9.9,78.0,70.0,7.2,424.0,Nintendo,E,New Super Mario Bros. 2,2012,8.5,https://ca.ign.com/games/new-super-mario-bros-2/3ds-127315,,,,,,,
Mario Kart 64,N64,1996,Racing,Nintendo,5.55,1.94,2.23,0.15,9.87,,,,,,,Mario Kart 64,,8,https://ca.ign.com/articles/1997/02/21/mario-kart-64,Mario Kart 64,1997,6.4,83,8.5,https://www.gamespot.com/mario-kart-64/,
Halo: Reach,X360,2010,Shooter,Microsoft Game Studios,7.04,1.95,0.08,0.79,9.86,91.0,99.0,7.9,2045.0,Bungie,M,Halo: Reach,2010,8,https://ca.ign.com/games/halo-reach/xbox-360-14276699,Halo: Reach,2010,9.5,91,8.8,https://www.gamespot.com/halo-reach/,
Final Fantasy VII,PS,1997,Role-Playing,Sony Computer Entertainment,3.01,2.47,3.28,0.96,9.72,92.0,20.0,9.2,1282.0,SquareSoft,T,Final Fantasy VII,,8,https://ca.ign.com/articles/1998/08/13/final-fantasy-vii-3,Final Fantasy VII,1997,8,,9.5,https://www.gamespot.com/final-fantasy-vii/,
Halo 4,X360,2012,Shooter,Microsoft Game Studios,6.65,2.28,0.04,0.74,9.71,87.0,87.0,7.0,3260.0,343 Industries,M,Halo 4,2012,9.8,https://ca.ign.com/games/halo-4/xbox-360-110563,Halo 4,2012,9,87,8.6,https://www.gamespot.com/halo-4/,
Gran Turismo 2,PS,1999,Racing,Sony Computer Entertainment,3.88,3.42,1.69,0.5,9.49,93.0,23.0,9.0,135.0,Polyphony Digital,T,Gran Turismo 2,,9,https://ca.ign.com/articles/1999/12/21/gran-turismo-2,Gran Turismo 2,1999,8.5,93,8.7,https://www.gamespot.com/gran-turismo-2/,
Just Dance 2,Wii,2010,Misc,Ubisoft,5.8,2.85,0.01,0.78,9.44,74.0,24.0,7.3,24.0,Ubisoft,E10+,,,,,Just Dance 2,2010,7,74,7.9,https://www.gamespot.com/just-dance-2/,
Call of Duty: Ghosts,PS3,2013,Shooter,Activision,4.1,3.63,0.38,1.25,9.36,71.0,10.0,2.6,1047.0,Infinity Ward,M,,,,,Call of Duty: Ghosts,2013,8,68,5.8,https://www.gamespot.com/call-of-duty-ghosts/,
Call of Duty 4: Modern Warfare,X360,2007,Shooter,Activision,5.93,2.36,0.13,0.9,9.31,94.0,70.0,8.4,1320.0,Infinity Ward,M,Call of Duty 4: Modern Warfare,2008,9.4,https://ca.ign.com/games/call-of-duty-4-modern-warfare/ps3-902587,Call of Duty 4: Modern Warfare,2007,7,92,9.1,https://www.gamespot.com/call-of-duty-4-modern-warfare/,
Donkey Kong Country,SNES,1994,Platform,Nintendo,4.36,1.71,3.0,0.23,9.3,,,,,,,,,,,Donkey Kong Country,1994,9.1,,8.8,https://www.gamespot.com/donkey-kong-country/,
Minecraft,X360,2013,Misc,Microsoft Game Studios,5.7,2.65,0.02,0.81,9.18,,,,,,,Minecraft,2009,9,https://ca.ign.com/games/minecraft/pc-92086,Minecraft,2009,8.5,,8.7,https://www.gamespot.com/minecraft/,
Animal Crossing: New Leaf,3DS,2012,Simulation,Nintendo,2.03,2.36,4.39,0.39,9.16,88.0,70.0,8.7,626.0,Nintendo,E,,,,,Animal Crossing: New Leaf,2013,8,88,8.7,https://www.gamespot.com/animal-crossing-new-leaf/,
Mario Party DS,DS,2007,Misc,Nintendo,4.4,1.85,1.98,0.68,8.91,72.0,27.0,7.8,85.0,Hudson Soft,E,Mario Party DS,2007,7,https://ca.ign.com/games/mario-party-ds/nds-949643,Mario Party DS,2007,8,72,8.1,https://www.gamespot.com/mario-party-ds/,
The Elder Scrolls V: Skyrim,X360,2011,Role-Playing,Bethesda Softworks,5.05,2.79,0.1,0.85,8.79,96.0,89.0,8.4,3589.0,Bethesda Game Studios,M,The Elder Scrolls V: Skyrim,2011,9.5,https://ca.ign.com/games/the-elder-scrolls-v-skyrim/ps3-93394,The Elder Scrolls V: Skyrim,2011,9,94,9,https://www.gamespot.com/the-elder-scrolls-v-skyrim/,
Super Mario Kart,SNES,1992,Racing,Nintendo,3.54,1.24,3.81,0.18,8.76,,,,,,,,,,,Super Mario Kart,1992,,,8.9,https://www.gamespot.com/super-mario-kart/,
FIFA 16,PS4,2015,Sports,Electronic Arts,1.12,6.12,0.06,1.28,8.57,82.0,42.0,4.3,896.0,EA Sports,E,FIFA 16,2015,7.8,https://ca.ign.com/games/fifa-2016/ps4-20036745,FIFA 16,2015,9,81,6.5,https://www.gamespot.com/fifa-16/,
Halo 2,XB,2004,Shooter,Microsoft Game Studios,6.82,1.53,0.05,0.08,8.49,95.0,91.0,8.2,1218.0,Bungie Software,M,Halo 2,2004,9.8,https://ca.ign.com/games/halo-2/xbox-482228,Halo 2,2004,9.4,72,9,https://www.gamespot.com/halo-2/,
Wii Party,Wii,2010,Misc,Nintendo,1.75,3.47,2.49,0.67,8.38,68.0,42.0,7.4,54.0,Nd Cube,E,Wii Party,2010,7,https://ca.ign.com/games/wii-party/wii-73533,Wii Party,2010,8,68,7.7,https://www.gamespot.com/wii-party/,
Mario Party 8,Wii,2007,Misc,Nintendo,3.74,2.24,1.58,0.7,8.27,62.0,41.0,6.3,190.0,Hudson,E,,,,,Mario Party 8,2007,6.5,62,7.4,https://www.gamespot.com/mario-party-8/,
FIFA Soccer 13,PS3,2012,Action,Electronic Arts,1.06,5.01,0.13,1.97,8.16,88.0,37.0,6.6,348.0,Electronic Arts,E,FIFA Soccer 13,2012,9,https://ca.ign.com/games/fifa-2013/ps3-115679,FIFA Soccer 13,2012,5.5,86,7.7,https://www.gamespot.com/fifa-soccer-13/,
GoldenEye 007,N64,1997,Shooter,Nintendo,5.8,2.01,0.13,0.15,8.09,,,,,,,GoldenEye 007,,9,https://ca.ign.com/articles/1997/08/26/goldeneye-007,GoldenEye 007,1997,9.8,96,9.4,https://www.gamespot.com/goldeneye-007/,
Pokemon Black 2/Pokemon White 2,DS,2012,Role-Playing,Nintendo,2.79,1.72,3.14,0.41,8.07,,,,,,,,,,,,,,,,,
Final Fantasy X,PS2,2001,Role-Playing,Sony Computer Entertainment,2.91,2.07,2.73,0.33,8.05,92.0,53.0,8.7,1056.0,SquareSoft,T,,,,,Final Fantasy X,2001,9.3,92,9.3,https://www.gamespot.com/final-fantasy-x/,
The Sims 3,PC,2009,Simulation,Electronic Arts,0.99,6.42,0.0,0.6,8.01,86.0,75.0,7.6,886.0,The Sims Studio,T,,,,,The Sims 3,2009,9,86,8.1,https://www.gamespot.com/the-sims-3/,
Mario & Sonic at the Olympic Games,Wii,2007,Sports,Sega,2.57,3.86,0.66,0.91,7.99,,,,,,,,,,,,,,,,,
Star Wars Battlefront (2015),PS4,2015,Shooter,Electronic Arts,2.99,3.49,0.22,1.28,7.98,,,,,,,,,,,,,,,,,
Final Fantasy VIII,PS,1999,Role-Playing,SquareSoft,2.28,1.72,3.63,0.23,7.86,90.0,24.0,8.6,644.0,SquareSoft,T,Final Fantasy VIII,,9,https://ca.ign.com/articles/1999/09/11/final-fantasy-viii-3,Final Fantasy VIII,1999,6.7,,9.1,https://www.gamespot.com/final-fantasy-viii/,
Pac-Man,2600,1982,Puzzle,Atari,7.28,0.45,0.0,0.08,7.81,,,,,,,Pac-Man,,7,https://ca.ign.com/articles/1999/09/04/pac-man-2,Pac-Man,1980,5.6,,7.4,https://www.gamespot.com/pac-man/,
Pokemon Platinum Version,DS,2008,Role-Playing,Nintendo,2.76,1.72,2.69,0.54,7.72,83.0,46.0,8.5,203.0,Game Freak,E,Pokemon Platinum Version,2009,8.8,https://ca.ign.com/games/pokemon-platinum-version/nds-14254510,,,,,,,
Grand Theft Auto: Liberty City Stories,PSP,2005,Action,Take-Two Interactive,2.9,2.81,0.24,1.73,7.69,88.0,65.0,7.6,451.0,Rockstar Leeds,M,,,,,Grand Theft Auto: Liberty City Stories,2005,8.6,88,8.6,https://www.gamespot.com/grand-theft-auto-liberty-city-stories/,
Call of Duty: Advanced Warfare,PS4,2014,Shooter,Activision,2.81,3.48,0.14,1.23,7.66,83.0,39.0,5.7,1443.0,Sledgehammer Games,M,Call of Duty: Advanced Warfare,2014,9.1,https://ca.ign.com/games/call-of-duty-advance-warfare/pc-20017432,Call of Duty: Advanced Warfare,2014,8,78,7,https://www.gamespot.com/call-of-duty-advanced-warfare/,
The Legend of Zelda: Ocarina of Time,N64,1998,Action,Nintendo,4.1,1.89,1.45,0.16,7.6,,,,,,,The Legend of Zelda: Ocarina of Time,,1,https://ca.ign.com/articles/2007/02/27/the-legend-of-zelda-ocarina-of-time,The Legend of Zelda: Ocarina of Time,1998,10,99,9.6,https://www.gamespot.com/the-legend-of-zelda-ocarina-of-time/,
FIFA 17,PS4,2016,Sports,Electronic Arts,0.66,5.75,0.08,1.11,7.59,85.0,41.0,5.0,398.0,"EA Sports, EA Vancouver",E,FIFA 17,2016,8.4,https://ca.ign.com/games/fifa-2017/pc-20052736,FIFA 17,2016,9,84,7.4,https://www.gamespot.com/fifa-17/,
Crash Bandicoot 2: Cortex Strikes Back,PS,1997,Platform,Sony Computer Entertainment,3.78,2.17,1.31,0.31,7.58,,,,,,,Crash Bandicoot 2: Cortex Strikes Back,,8,https://ca.ign.com/articles/1997/11/05/crash-bandicoot-2-cortex-strikes-back,Crash Bandicoot 2: Cortex Strikes Back,1997,8.6,,8.6,https://www.gamespot.com/crash-bandicoot-2-cortex-strikes-back/,
Super Smash Bros. for Wii U and 3DS,3DS,2014,Fighting,Nintendo,3.27,1.37,2.43,0.48,7.55,,,,,,,,,,,,,,,,,
Super Mario Galaxy 2,Wii,2010,Platform,Nintendo,3.56,2.35,0.98,0.62,7.51,97.0,87.0,9.1,1854.0,Nintendo EAD Tokyo,E,,,,,Super Mario Galaxy 2,2010,10,97,9,https://www.gamespot.com/super-mario-galaxy-2/,
Super Mario Bros. 2,NES,1988,Platform,Nintendo,5.39,1.18,0.7,0.19,7.46,,,,,,,Super Mario Bros. 2,1988,8.5,https://ca.ign.com/games/super-mario-bros-2/nes-6695,Super Mario Bros. 2,1988,8,,8.1,https://www.gamespot.com/super-mario-bros-2/,
